vx;vy;yawrate;xloc;yloc;yawangle;e_y;e_dydx;kappa_tar;delta_tar;traj_found;c_out;steering_angle;c0ref;c1ref;c2ref;c3ref;s_end;traj0;traj1;traj2;traj3;traj4;traj5;traj_end;dt;x;y;ref
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,278;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,278;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,279;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,279;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,279;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,279;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,279;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,279;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
0;0;0;0;0;0;0,5;0;0;36,87;0;2,368;24,391;0,5;0;0;0;20;0,186;0,273;-0,069;0,007;0;0;0;100;0;0;0,5
